Bag-Of-Words,TF-IDF,InferSent,Self-Attentive,BERT
love,sadness,love,love,love
happy,happy,happy,happy,happy
happy,happy,love,love,love
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
happy,happy,fear,fear,fear
fear,fear,love,love,love
fear,fear,fear,fear,fear
anger,anger,anger,anger,anger
love,love,love,love,love
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
surprise,anger,surprise,surprise,anger
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,anger
happy,happy,happy,love,happy
love,love,love,love,love
happy,happy,happy,happy,happy
love,love,love,love,love
love,love,love,love,love
happy,happy,surprise,surprise,surprise
anger,anger,anger,anger,anger
love,love,love,love,love
happy,happy,happy,happy,happy
sadness,sadness,sadness,sadness,sadness
fear,fear,fear,sadness,fear
happy,happy,happy,happy,happy
sadness,sadness,happy,happy,sadness
love,love,love,love,love
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
surprise,fear,surprise,surprise,surprise
anger,anger,anger,anger,anger
happy,happy,happy,happy,anger
happy,happy,happy,happy,happy
love,love,love,love,love
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
love,love,love,love,love
fear,fear,fear,fear,fear
anger,anger,sadness,sadness,sadness
happy,fear,fear,fear,fear
fear,fear,fear,fear,fear
happy,happy,happy,happy,happy
fear,fear,fear,sadness,fear
fear,fear,fear,fear,fear
sadness,sadness,happy,sadness,happy
happy,sadness,happy,happy,happy
love,happy,love,love,love
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
sadness,sadness,happy,happy,happy
happy,happy,happy,happy,happy
love,love,love,love,love
fear,sadness,anger,anger,anger
love,love,love,love,love
happy,happy,love,love,love
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
anger,sadness,sadness,sadness,sadness
fear,fear,fear,fear,fear
love,surprise,love,love,happy
surprise,surprise,surprise,surprise,surprise
fear,fear,surprise,sadness,anger
love,love,love,love,love
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
sadness,sadness,anger,anger,happy
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
anger,sadness,surprise,sadness,surprise
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,sadness,fear
anger,anger,anger,anger,anger
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
surprise,fear,surprise,surprise,surprise
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
anger,sadness,happy,happy,happy
happy,happy,happy,happy,happy
fear,fear,fear,fear,fear
fear,love,sadness,sadness,anger
happy,happy,anger,anger,anger
anger,sadness,anger,sadness,sadness
sadness,sadness,sadness,sadness,love
love,love,love,love,love
anger,anger,anger,sadness,anger
happy,happy,happy,happy,happy
love,love,love,love,love
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
happy,happy,sadness,sadness,happy
sadness,sadness,sadness,sadness,sadness
anger,anger,sadness,sadness,sadness
happy,sadness,love,love,love
happy,sadness,happy,happy,happy
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,love,love,love,love
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,sadness,fear
fear,sadness,sadness,sadness,sadness
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,sadness,sadness
love,fear,fear,anger,anger
fear,fear,fear,fear,fear
happy,happy,happy,happy,happy
love,love,love,love,love
fear,fear,fear,fear,fear
anger,anger,anger,sadness,anger
anger,anger,anger,fear,anger
anger,anger,anger,anger,anger
love,sadness,sadness,happy,sadness
fear,fear,happy,happy,love
anger,anger,anger,anger,anger
anger,anger,anger,sadness,happy
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,happy,happy,happy,happy
anger,sadness,sadness,sadness,happy
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
anger,anger,anger,happy,anger
love,sadness,happy,sadness,happy
surprise,fear,surprise,surprise,surprise
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
anger,anger,anger,love,anger
fear,fear,sadness,fear,sadness
fear,fear,fear,fear,fear
sadness,sadness,surprise,surprise,surprise
love,love,love,love,love
love,love,love,love,love
anger,anger,anger,anger,anger
love,love,love,love,love
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
surprise,sadness,surprise,surprise,surprise
love,fear,love,love,love
fear,fear,surprise,surprise,fear
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,anger,fear
happy,happy,surprise,surprise,surprise
fear,fear,surprise,surprise,surprise
love,love,love,love,love
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
anger,anger,surprise,surprise,surprise
surprise,anger,anger,anger,surprise
happy,happy,sadness,sadness,happy
anger,anger,anger,anger,anger
surprise,sadness,surprise,surprise,surprise
anger,anger,happy,happy,anger
anger,anger,anger,anger,anger
happy,happy,happy,sadness,anger
surprise,happy,surprise,surprise,surprise
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
sadness,sadness,surprise,surprise,surprise
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,fear
anger,anger,anger,sadness,sadness
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
love,love,love,love,love
anger,anger,happy,happy,happy
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
happy,anger,happy,happy,happy
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
love,love,love,love,love
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
love,love,love,love,love
love,sadness,love,love,love
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
fear,fear,fear,happy,fear
fear,fear,fear,fear,fear
sadness,sadness,fear,fear,fear
fear,fear,fear,fear,fear
love,love,love,love,love
anger,anger,anger,anger,anger
surprise,surprise,happy,sadness,fear
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
love,love,love,love,love
happy,anger,happy,anger,happy
anger,anger,happy,happy,happy
love,happy,love,love,love
anger,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,love,love,happy,happy
fear,fear,fear,sadness,fear
sadness,sadness,sadness,sadness,sadness
anger,anger,surprise,surprise,surprise
anger,anger,anger,anger,anger
fear,fear,sadness,sadness,sadness
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
happy,happy,happy,happy,happy
fear,fear,fear,sadness,fear
fear,fear,sadness,sadness,sadness
happy,happy,happy,sadness,happy
fear,fear,fear,fear,fear
love,anger,sadness,sadness,anger
fear,fear,anger,anger,anger
anger,anger,anger,anger,anger
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
anger,sadness,anger,anger,anger
love,happy,surprise,surprise,happy
anger,anger,anger,sadness,anger
love,love,love,love,love
fear,fear,fear,fear,fear
anger,anger,anger,anger,anger
love,love,love,love,love
happy,happy,love,love,love
surprise,fear,surprise,surprise,surprise
fear,fear,fear,fear,fear
sadness,sadness,happy,sadness,happy
sadness,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
fear,fear,surprise,surprise,fear
surprise,surprise,surprise,surprise,fear
happy,happy,love,love,love
fear,fear,fear,fear,fear
fear,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
happy,happy,happy,happy,happy
fear,fear,fear,fear,fear
anger,anger,surprise,sadness,surprise
fear,fear,surprise,fear,fear
fear,fear,fear,fear,fear
love,sadness,love,love,love
sadness,sadness,anger,anger,anger
love,love,love,love,love
fear,fear,fear,happy,fear
happy,happy,happy,happy,happy
sadness,happy,sadness,happy,sadness
fear,fear,fear,fear,fear
love,happy,love,love,love
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
love,love,love,love,love
happy,happy,happy,happy,happy
love,love,love,love,love
happy,sadness,love,love,happy
happy,sadness,happy,happy,happy
happy,happy,sadness,sadness,sadness
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
happy,sadness,sadness,sadness,sadness
love,love,love,love,love
sadness,sadness,fear,fear,fear
happy,happy,surprise,surprise,surprise
sadness,sadness,happy,happy,happy
happy,happy,happy,happy,happy
sadness,sadness,fear,fear,fear
sadness,sadness,sadness,anger,anger
fear,fear,anger,anger,anger
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
surprise,sadness,surprise,sadness,surprise
surprise,sadness,surprise,surprise,surprise
anger,anger,anger,anger,anger
sadness,sadness,happy,happy,happy
sadness,sadness,sadness,sadness,sadness
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
happy,happy,happy,sadness,happy
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
anger,sadness,happy,sadness,happy
happy,happy,happy,happy,happy
love,love,love,love,love
happy,happy,happy,happy,sadness
fear,fear,fear,fear,fear
sadness,sadness,sadness,happy,anger
happy,fear,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
fear,fear,love,sadness,love
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
happy,happy,love,love,love
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
anger,sadness,happy,sadness,sadness
anger,anger,happy,happy,happy
love,love,love,happy,love
happy,fear,love,anger,love
anger,anger,anger,anger,anger
sadness,sadness,happy,surprise,anger
love,love,love,love,love
love,love,love,love,love
love,love,love,love,love
fear,fear,fear,happy,happy
sadness,sadness,sadness,sadness,fear
love,sadness,fear,happy,happy
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
fear,fear,fear,fear,happy
love,fear,fear,fear,fear
sadness,sadness,love,love,love
sadness,sadness,sadness,sadness,sadness
surprise,sadness,anger,sadness,anger
sadness,sadness,sadness,sadness,happy
happy,happy,happy,happy,happy
love,sadness,happy,sadness,sadness
love,anger,anger,sadness,anger
anger,sadness,love,love,love
sadness,sadness,anger,anger,anger
love,love,love,love,love
happy,anger,sadness,sadness,sadness
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
fear,fear,fear,fear,fear
anger,sadness,fear,fear,fear
love,love,love,love,love
love,love,sadness,sadness,love
surprise,sadness,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
anger,fear,fear,fear,anger
sadness,sadness,sadness,anger,sadness
love,love,love,love,love
surprise,happy,surprise,surprise,surprise
happy,happy,happy,happy,anger
anger,anger,anger,anger,anger
love,love,love,love,anger
sadness,sadness,sadness,sadness,sadness
anger,sadness,sadness,sadness,sadness
fear,fear,fear,fear,fear
love,happy,happy,happy,anger
happy,happy,happy,happy,happy
happy,anger,love,love,anger
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
anger,anger,anger,anger,anger
happy,happy,happy,happy,happy
anger,anger,love,love,love
surprise,surprise,surprise,surprise,fear
fear,fear,fear,happy,fear
sadness,sadness,sadness,sadness,sadness
happy,fear,fear,sadness,fear
anger,anger,happy,happy,happy
fear,fear,fear,fear,fear
love,happy,love,love,happy
anger,anger,anger,anger,anger
fear,fear,anger,anger,anger
love,love,love,love,love
