Bag-Of-Words,BERT,InferSent,Self-Attentive,TF-IDF
fear,sadness,sadness,anger,sadness
love,love,love,love,love
happy,love,love,love,happy
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
anger,sadness,sadness,sadness,anger
fear,fear,fear,fear,fear
love,happy,love,love,surprise
surprise,surprise,surprise,surprise,surprise
fear,happy,surprise,sadness,fear
love,love,love,love,love
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
sadness,sadness,happy,love,sadness
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
surprise,fear,surprise,surprise,surprise
love,love,love,love,love
anger,surprise,surprise,surprise,sadness
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
fear,fear,sadness,fear,fear
anger,anger,anger,anger,anger
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
anger,happy,happy,happy,anger
happy,happy,happy,happy,happy
fear,fear,fear,fear,fear
fear,anger,sadness,anger,love
happy,anger,anger,anger,happy
anger,sadness,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
love,love,love,love,love
anger,anger,anger,anger,anger
happy,happy,happy,happy,happy
love,love,love,love,love
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
happy,happy,happy,happy,sadness
sadness,sadness,sadness,sadness,sadness
anger,sadness,sadness,sadness,anger
happy,happy,love,love,sadness
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,love,love,love,love
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
fear,sadness,sadness,sadness,fear
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
happy,anger,sadness,sadness,happy
love,fear,fear,fear,fear
fear,fear,fear,fear,fear
happy,happy,happy,happy,fear
love,love,love,love,love
fear,fear,fear,fear,fear
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
love,sadness,sadness,happy,sadness
fear,happy,happy,happy,fear
anger,anger,anger,anger,anger
anger,sadness,happy,sadness,anger
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,happy,happy,happy,love
anger,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
anger,anger,anger,anger,anger
love,happy,happy,happy,love
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,surprise
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
anger,anger,anger,love,anger
fear,fear,sadness,sadness,fear
fear,fear,fear,fear,fear
sadness,surprise,surprise,surprise,sadness
love,love,love,love,love
love,love,love,love,love
anger,anger,anger,anger,anger
love,love,love,love,love
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
fear,surprise,fear,surprise,fear
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
happy,surprise,surprise,surprise,happy
fear,surprise,surprise,surprise,fear
love,happy,love,love,love
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
anger,surprise,surprise,surprise,surprise
surprise,anger,anger,surprise,surprise
happy,happy,sadness,surprise,happy
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
anger,happy,happy,happy,anger
anger,anger,anger,anger,anger
happy,happy,happy,happy,fear
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
sadness,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
love,love,happy,love,love
love,love,happy,love,love
anger,happy,happy,happy,love
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
happy,happy,happy,happy,anger
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
love,love,happy,happy,love
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
love,love,love,love,love
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
sadness,fear,fear,fear,sadness
fear,fear,fear,fear,fear
love,love,love,love,love
anger,anger,anger,anger,anger
surprise,fear,happy,sadness,surprise
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
love,love,love,love,love
happy,happy,happy,happy,anger
anger,happy,happy,happy,anger
love,love,love,love,love
anger,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,love,love,love,love
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
anger,surprise,surprise,surprise,anger
anger,anger,anger,anger,anger
fear,sadness,sadness,sadness,fear
anger,anger,anger,anger,anger
sadness,sadness,sadness,sadness,sadness
happy,happy,happy,happy,happy
fear,fear,fear,fear,fear
fear,sadness,sadness,sadness,fear
happy,happy,happy,happy,happy
fear,fear,fear,fear,fear
love,anger,anger,anger,anger
fear,anger,anger,fear,fear
anger,anger,anger,anger,anger
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
love,happy,surprise,surprise,happy
anger,sadness,sadness,sadness,anger
love,love,love,love,love
fear,fear,fear,fear,fear
anger,anger,anger,anger,anger
love,love,love,love,love
happy,love,love,love,happy
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
sadness,happy,happy,happy,sadness
sadness,sadness,sadness,sadness,sadness
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
fear,fear,surprise,surprise,fear
surprise,surprise,surprise,surprise,surprise
happy,love,love,love,happy
fear,fear,fear,fear,fear
fear,sadness,sadness,sadness,fear
anger,anger,anger,anger,anger
happy,happy,happy,happy,happy
fear,fear,fear,fear,fear
anger,surprise,surprise,surprise,anger
fear,surprise,surprise,surprise,fear
fear,fear,fear,fear,fear
love,love,love,love,love
sadness,anger,anger,anger,sadness
love,love,love,love,love
fear,fear,fear,fear,fear
happy,happy,happy,happy,happy
sadness,sadness,sadness,sadness,happy
fear,fear,fear,fear,fear
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
love,love,love,love,love
happy,happy,happy,happy,happy
love,love,love,love,love
happy,happy,happy,happy,happy
happy,happy,happy,happy,sadness
happy,sadness,sadness,sadness,happy
fear,fear,fear,fear,fear
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
happy,sadness,sadness,happy,happy
love,love,love,love,love
sadness,anger,fear,fear,sadness
happy,surprise,surprise,surprise,surprise
sadness,happy,happy,happy,sadness
happy,happy,happy,happy,happy
sadness,fear,fear,fear,sadness
sadness,anger,sadness,love,sadness
fear,anger,anger,fear,fear
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
sadness,happy,happy,happy,sadness
sadness,sadness,sadness,sadness,sadness
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
happy,sadness,sadness,happy,happy
fear,fear,fear,fear,fear
surprise,surprise,surprise,surprise,surprise
anger,happy,happy,happy,anger
happy,happy,happy,happy,happy
love,love,love,love,love
happy,sadness,happy,happy,happy
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
happy,sadness,sadness,sadness,fear
sadness,sadness,sadness,sadness,sadness
sadness,sadness,sadness,sadness,sadness
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
fear,love,love,love,fear
surprise,surprise,surprise,surprise,surprise
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
happy,love,love,love,happy
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
anger,anger,anger,anger,anger
anger,sadness,sadness,sadness,anger
anger,happy,happy,happy,anger
love,love,love,love,love
happy,love,love,love,fear
anger,anger,anger,anger,anger
sadness,happy,surprise,surprise,sadness
love,love,love,love,love
love,love,love,love,love
love,love,love,love,love
fear,fear,anger,fear,fear
sadness,sadness,sadness,sadness,sadness
love,happy,happy,happy,sadness
anger,anger,anger,anger,anger
anger,anger,anger,anger,anger
fear,fear,fear,fear,fear
love,fear,fear,fear,fear
sadness,love,love,love,love
sadness,sadness,sadness,sadness,sadness
surprise,sadness,anger,sadness,surprise
sadness,happy,happy,happy,sadness
happy,happy,happy,happy,happy
love,happy,happy,happy,love
love,anger,anger,anger,fear
anger,sadness,love,sadness,sadness
sadness,anger,anger,anger,sadness
love,love,love,love,love
happy,sadness,sadness,sadness,happy
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
sadness,sadness,sadness,sadness,sadness
fear,fear,fear,fear,fear
anger,fear,fear,fear,anger
love,love,love,love,love
love,anger,sadness,sadness,love
surprise,surprise,surprise,surprise,surprise
surprise,surprise,surprise,surprise,surprise
anger,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
love,love,love,love,love
sadness,sadness,sadness,sadness,sadness
anger,sadness,sadness,sadness,anger
fear,fear,fear,fear,fear
love,happy,happy,happy,happy
happy,happy,happy,happy,sadness
happy,love,love,love,fear
love,love,love,love,love
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
anger,anger,anger,anger,anger
happy,happy,happy,happy,happy
anger,anger,anger,anger,anger
surprise,surprise,surprise,surprise,surprise
fear,fear,fear,fear,fear
sadness,sadness,sadness,sadness,sadness
happy,fear,fear,fear,happy
anger,happy,happy,happy,anger
fear,fear,fear,fear,fear
love,happy,love,love,love
anger,anger,anger,anger,anger
fear,anger,anger,anger,fear
love,happy,love,love,love
